Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22153434	Footstep_Grass_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_3		23544
	217460176	Footstep_Grass_5	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_5		27820
	294843794	Footstep_Wood_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_3		123604
	405314108	FootStep_Wood_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\FootStep_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\FootStep_Wood_2		108792
	423607200	Footstep_Wood_7	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_7		88872
	450571085	Footstep_Wood_5	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_5		59980
	489415873	Footstep_Grass_4	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_4		28864
	513601589	Footstep_Wood_4	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_4		65832
	568071815	Footstep_Grass_7	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_7		19476
	582049642	Footstep_Grass_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_2		17508
	760519990	Footstep_Wood_6	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_6		72332
	776006546	Footstep_Grass_1	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_1		28864
	788706841	Footstep_Grass_6	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_6		31628
	795087539	FootStep_Wood_1	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\FootStep_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\FootStep_Wood_1		81200

