Event	ID	Name			Wwise Object Path	Notes
	823131355	Spit			\Default Work Unit\Spit	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	97771941	Footstep_Wood_5	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_5		59980
	141021680	FootStep_Wood_1	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\FootStep_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\FootStep_Wood_1		81200
	161241702	Footstep_Wood_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_3		123604
	182770203	Footstep_Grass_6	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_6		31628
	234555929	Footstep_Grass_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_3		23544
	342244500	Footstep_Grass_1	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_1		28864
	350515929	Tire_Character	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Tire_Character_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spit\Tire_Character		86272
	452457468	Footstep_Grass_7	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_7		19476
	499659390	Footstep_Grass_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_2		17508
	672831908	Tire_Character_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Tire_Character_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spit\Tire_Character_3		81540
	675007153	Footstep_Grass_5	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_5		27820
	759791532	FootStep_Wood_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\FootStep_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\FootStep_Wood_2		108792
	804304978	Footstep_Wood_7	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Wood_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_7		88872
	821668767	Footstep_Wood_4	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_4		65832
	850596959	Footstep_Grass_4	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footstep_Grass_4		28864
	961556010	Tire_Character_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Tire_Character_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spit\Tire_Character_2		92544
	992924937	Footstep_Wood_6	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Mac\SFX\Footstep_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footstep_Wood_6		72332

